Brand,Year,Engine Size,Fuel Type,Transmission,Mileage,Condition,Model
4,2022.0,5.3,2,0,265161.0,0,15
0,2019.0,3.0,2,0,237225.0,2,2
3,2002.0,3.9,1,1,124288.0,2,13
4,2007.0,2.1,2,1,113431.0,0,5
6,2015.0,5.0,1,1,141758.0,0,22
5,2013.0,5.8,0,0,235311.0,2,20
5,2020.0,1.8,0,1,244497.0,1,17
5,2022.0,1.8,0,1,34579.0,1,17
3,2020.0,4.6,3,1,173557.0,2,6
0,2000.0,4.4,0,1,144535.0,2,2
5,2023.0,3.7,0,1,206641.0,1,17
5,2009.0,4.7,2,1,158502.0,2,17
0,2022.0,5.3,0,1,151460.0,2,23
2,2005.0,5.6,3,0,252862.0,0,21
3,2016.0,6.0,0,1,290604.0,1,4
3,2012.0,6.0,3,1,51818.0,2,8
2,2009.0,1.7,2,1,256349.0,0,12
3,2007.0,4.1,0,0,275830.0,1,8
5,2009.0,2.6,3,1,67546.0,0,17
3,2005.0,5.5,3,0,255745.0,1,13
2,2016.0,4.7,0,1,121173.0,0,14
1,2020.0,2.1,1,0,190191.0,1,26
0,2014.0,2.2,0,1,87052.0,0,2
6,2021.0,3.8,1,0,13919.0,2,7
6,2004.0,3.2,1,0,157234.0,2,22
1,2008.0,1.9,2,1,60721.0,1,0
1,2011.0,5.1,2,1,33717.0,2,0
5,2003.0,1.0,2,1,128721.0,2,18
5,2017.0,3.9,2,0,245289.0,2,20
5,2019.0,4.4,1,0,148188.0,2,19
6,2022.0,2.7,0,0,4791.0,0,7
4,2009.0,1.0,2,0,294786.0,1,16
2,2012.0,2.0,2,1,132152.0,2,21
4,2003.0,2.3,3,1,113831.0,2,10
0,2017.0,1.1,3,0,266320.0,1,3
0,2013.0,1.8,3,0,169587.0,1,2
2,2016.0,3.4,0,0,17862.0,1,14
0,2005.0,4.7,3,1,180076.0,1,2
4,2022.0,2.3,1,1,12150.0,2,10
6,2005.0,5.9,3,0,189340.0,2,9
5,2015.0,1.5,0,1,17101.0,0,17
4,2010.0,2.5,0,1,160275.0,0,5
0,2018.0,2.2,0,1,37570.0,1,24
1,2006.0,1.0,2,1,207791.0,0,26
1,2002.0,4.4,1,0,40391.0,2,0
1,2008.0,5.1,3,0,50061.0,2,0
3,2010.0,5.2,3,0,50385.0,0,4
3,2000.0,5.8,1,0,136421.0,0,13
4,2000.0,1.3,2,0,269284.0,2,15
4,2005.0,5.3,1,1,264418.0,0,5
4,2022.0,3.9,2,0,15909.0,2,15
1,2020.0,5.3,0,0,240678.0,2,27
0,2000.0,5.1,2,0,179810.0,1,2
2,2017.0,2.7,2,1,30921.0,0,12
3,2008.0,4.0,2,0,262390.0,1,6
4,2020.0,3.4,2,1,156546.0,0,16
2,2023.0,3.4,3,1,102979.0,2,11
3,2006.0,3.1,0,0,74469.0,0,6
